 TURQ        EV      : 1987-1988, 1995-1996
 TURQ        FB      : 1969-2015
 TURQ        IN      : 1969-2015
 TURQ        MM      : 2006-2015
 TURQ        MN      : 2006-2015
 TURQ        MX      : 2006-2015
 TURQ        PP      : 2006-2015
 TURQ        PU      : 2007-2015
 TURQ        QD      : 1969-2015
 TURQ        QEV     : 1983-1988, 1993-2014
 TURQ        SR      : 2006-2015
 TURQ        TA      : 2006-2015
 TURQ        UA      : 2006-2015
 TURQ        WD      : 2006-2015
 TWIRESCO    AF      : 1981-1983, 1987-2015
 TWIRESCO    AF_AVG  : 1997-2015
 TWIRESCO    AF_MTER : 1981-1983, 1993-2015
 TWIRESCO    AF_T_M  : 1981-1983, 1993-2015
 TWIRESCO    BH      : 2008-2015
 TWIRESCO    FB      : 1981-2015
 TWIRESCO    FB_MTER : 1981-2015
 TWIRESCO    IN      : 1981-1983, 1987-2015
 TWIRESCO    MM      : 2008-2015
 TWIRESCO    MN      : 2008-2015
 TWIRESCO    MX      : 2008-2015
 TWIRESCO    PP      : 2008-2015
 TWIRESCO    PU      : 2009-2015
 TWIRESCO    QD      : 1981-1983, 1987-2015
 TWIRESCO    QEV     : 1981-1983, 1993-2014
 TWIRESCO    Q_LC    : 1993-2007
 TWIRESCO    TA      : 2008-2015
 TWIRESCO    UA      : 2008-2015
 TWIRESCO    WD      : 2008-2015
 TWITUNCO    GD      : 1990-2015
 TWITUNCO    GJ      : 1989-1990
 TWITUNCO    HH      : 1991-2015
 TWITUNCO    HJ      : 1989-1990
 TWITUNCO    QD      : 1990-2015
 TWITUNCO    QJ      : 1989-1990
 TWNW        MM      : 1991-2015
 TWNW        MN      : 1991-2015
 TWNW        MX      : 1991-2015
 TWNW        PU      : 1999-2015
 TWNW        SE      : 1981-2015
 TWNW        SE_AVG  : 1991-1993, 1996, 2002, 2013
 UBWY        GJ      : 2007-2010
 UBWY        GJN     : 2011-2015
 UBWY        GJS     : 2011-2015
 UBWY        QJ      : 2007-2010
 UBWY        QJN     : 2011-2015
 UBWY        QJS     : 2011-2015
 UBWY        QJ_TOT  : 2007-2015
 UHWY        GJ      : 2006-2015
 UHWY        HJ      : 2006-2015
 UHWY        QJ      : 2006-2015
 UHWY        QJ1     : 2012-2013
 ULGE        GD      : 1986-2015
 ULGE        HH      : 1990-2015
 ULGE        HJ      : 1986
 ULGE        PC      : 1986-1990
 ULGE        PP      : 1986-2009
 ULGE        PU      : 1996-2009
 ULGE        QD      : 1986-2015
 ULMT        ET      : 2015
 ULMT        MM      : 2015
 ULMT        MN      : 2015
 ULMT        MX      : 2015
 ULMT        PP      : 2015
 ULMT        SR      : 2015
 ULMT        TA      : 2015
 ULMT        TG      : 2015
 ULMT        UA      : 2015
 ULMT        WD      : 2015
 ULMT        WGD     : 2015
 ULMT        WR      : 2015
 ULMT        YM      : 2015
 UMHM        ET      : 2001-2015
 UMHM        MM      : 2001-2015
 UMHM        MN      : 2001-2015
 UMHM        MX      : 2001-2015
 UMHM        PP      : 2001-2015
 UMHM        PU      : 2002-2015
 UMHM        SR      : 2001-2015
 UMHM        TA      : 2001-2015
 UMHM        TG      : 2001-2015
 UMHM        UA      : 2001-2015
 UMHM        WD      : 2001-2015
 UMHM        WGD     : 2001-2015
 UMHM        WR      : 2001-2015
 UMHM        YM      : 2001-2015
 UNIVERCO    MM      : 1991-2015
 UNIVERCO    MN      : 1991-2015
 UNIVERCO    MX      : 1991-2015
 UNIVERCO    PU      : 1999-2015
 UNIVERCO    SE      : 1991-2015
 UNIVERCO    SE_AVG  : 1992, 2004
 UWAY        GJ      : 2011-2015
 UWAY        HJ      : 2011-2015
 UWAY        QJ      : 2011-2015
 VAMT        GD      : 1986-2015
 VAMT        GH      : 1989
 VAMT        HH      : 1990-2015
 VAMT        HJ      : 1986
 VAMT        PC      : 1986-1990
 VAMT        PP      : 1986-2011, 2013-2015
 VAMT        PU      : 1996-2011, 2014-2015
 VAMT        Q       : 1989
 VAMT        QD      : 1934-2015
 VAMT        WK      : 2015
 VAMT        WL      : 2015
 VAMT        WM      : 2000-2015
 VAMT        WN      : 2000-2015
 VAMT        WY      : 2000-2015
 VAMT        WZ      : 2015
 VIMT        GD      : 1986-2015
 VIMT        GH      : 1989
 VIMT        HH      : 1990-2015
 VIMT        HJ      : 1986
 VIMT        PC      : 1986-1990
 VIMT        PP      : 1986-2015
 VIMT        PU      : 1996-2015
 VIMT        Q       : 1989
 VIMT        QD      : 1935-2015
 VIMT        QDX     : 1936-1997
 VIMT        QDX_AVG : 1997
 VLMT        ET      : 2015
 VLMT        MM      : 2015
 VLMT        MN      : 2015
 VLMT        MX      : 2015
 VLMT        PP      : 2015
 VLMT        SR      : 2015
 VLMT        TA      : 2015
 VLMT        TG      : 2015
 VLMT        UA      : 2015
 VLMT        WD      : 2015
 VLMT        WGD     : 2015
 VLMT        WR      : 2015
 VLMT        YM      : 2015
 VNMT        GD      : 1987-2007, 2013-2015
 VNMT        GH      : 1989
 VNMT        PC      : 1987-1990
 VNMT        PP      : 1987-2007, 2013-2015
 VNMT        PU      : 1996-2007, 2014-2015
 VNMT        Q       : 1989
 VNMT        QD      : 1987-2007, 2013-2015
 WAEH        BH      : 1989-2012
 WAEH        BHD     : 1989
 WAEH        CO      : 1989-1990
 WAEH        COD     : 1989
 WAEH        MM      : 1991-2015
 WAEH        MN      : 1991-2015
 WAEH        MX      : 1991-2015
 WAEH        PC      : 1989
 WAEH        PC_LAST : 1988-1989
 WAEH        PP      : 1988-2015
 WAEH        PU      : 1996-2015
 WAEH        TA      : 1995-2012
 WAEH        TU      : 1989-1996
 WAEH        TUD     : 1989
 WAEH        UA      : 1995-2012
 WAEH        WD      : 1989-2012
 WAEH        WD1D    : 1989
 WAEH        WS      : 1989-1996
 WAEH        WSD     : 1989
 WAKS        AF      : 1976-1977, 1987-2015
 WAKS        AF_AVG  : 1996-2015
 WAKS        EH      : 1996-2015
 WAKS        FB      : 1976-1977, 1987-2015
 WAKS        IN      : 1993-2015
 WAKS        PP      : 1976-1977, 1987-2015
 WAKS        PU      : 2001-2002, 2004-2005
 WAKS        Q       : 1976-1977
 WAKS        QC      : 1994
 WAKS        QD      : 1987-2015
 WAKS        QR      : 1994
 WAKS        QRD     : 1996-2015
 WAKS        QZD     : 1996-2015
 WALM        MM      : 1991-2015
 WALM        MN      : 1991-2015
 WALM        MX      : 1991-2015
 WALM        PU      : 1999-2015
 WALM        SE      : 1969-2015
 WALM        SE_AVG  : 1991-1993, 1995, 2002, 2013
 WALM        SE_PCT  : 1995
 WALT        BH      : 1989-2005, 2008-2015
 WALT        BHD     : 1989
 WALT        CO      : 1989-1990
 WALT        COD     : 1989
 WALT        MM      : 1991-2015
 WALT        MN      : 1991-2015
 WALT        MX      : 1991-2015
 WALT        PC      : 1988-1989
 WALT        PP      : 1988-2015
 WALT        PU      : 1996-2004, 2006-2015
 WALT        TA      : 1995-2005, 2008-2015
 WALT        TU      : 1989-1996
 WALT        TUD     : 1989
 WALT        UA      : 1995-2004, 2013-2015
 WALT        WD      : 1989-2004, 2013-2015
 WALT        WDD     : 1989
 WALT        WS      : 1989-1996
 WALT        WSD     : 1989
 WALT        YM      : 2005, 2008-2015
 WASCH       GD      : 1991-2015
 WASCH       HH      : 1991
 WASCH       PP      : 1991-2015
 WASCH       PU      : 1996-1999, 2001-2015
 WASCH       QD      : 1991
 WBKS        AF      : 1976-1977, 1987-2015
 WBKS        AF_AVG  : 1996-2015
 WBKS        EH      : 1996-2015
 WBKS        FB      : 1976-1977, 1987-2015
 WBKS        IN      : 1993-2015
 WBKS        PP      : 1976-1977, 1987-2015
 WBKS        Q       : 1976-1977
 WBKS        QD      : 1987-2015
 WBKS        QR      : 1994
 WBKS        QRD     : 1996-2015
 WBSY        MM      : 1991-2015
 WBSY        MN      : 1991-2015
 WBSY        MX      : 1991-2015
 WBSY        PU      : 1999-2015
 WBSY        SE      : 1983-2015
 WBSY        SE_AVG  : 1992, 1996, 2002
 WCFM        GJ      : 2000-2006, 2008-2015
 WCFM        HJ      : 2009
 WCFM        QJ      : 2000-2006, 2008-2015
 WCNE        AF      : 1990-2015
 WCNE        AF_AVG  : 1997-2015
 WCNE        EV      : 1991-2015
 WCNE        EVF     : 1991-2015
 WCNE        FB      : 1990-2015
 WCNE        FREQ    : 1990-1991
 WCNE        GD      : 1994-2001
 WCNE        GJ      : 1990-2015
 WCNE        IN      : 1991-2015
 WCNE        INMD    : 1994-2015
 WCNE        QJ      : 1991-1993
 WCR         AF      : 1986-2015
 WCR         AF30AVG : 2013-2015
 WCR         AF_%FUL : 2007-2015
 WCR         AF_OPAV : 1998, 2000-2014
 WCR         AF_PCT  : 2000-2015
 WCR         FB      : 1986-2015
 WCR         FB30AVG : 2013-2015
 WCR         FB_MAX  : 2009
 WCR         FB_MIN  : 2009
 WCR         FB_MOS  : 2004-2009
 WCR         FB_OPAV : 2000-2014
 WCR         GD      : 1999-2015
 WCR         IN      : 1986-2015
 WCR         IN30AVG : 2006-2008
 WCR         IN30PCT : 2006-2008
 WCR         PC      : 1986-1989
 WCR         PP      : 1986-1996, 1998-2015
 WCR         PU      : 1999, 2001-2002, 2004-2015
 WCR         QD      : 1986-2015
 WDDY        FB      : 1992-1997, 1999-2007
 WDDY        RAD     : 1992-1997, 1999
 WDDY        RBD     : 1992-1997, 1999-2000
 WDDY        RCD     : 1992-1997, 1999-2007
 WDDY        RDD     : 1992-1997, 1999-2007
 WDDY        RED     : 1992-1997, 1999-2000
 WDDY        RFD     : 1992-1997, 1999-2007
 WDDY        RID     : 1992-1997, 2000-2007
 WDDY        RJD     : 1992-1997
 WDDY        RKD     : 1992-1997
 WDDY        RLD     : 1992-1997
 WDWY        GJ      : 2013-2015
 WDWY        HJ      : 2013-2015
 WDWY        QJ      : 2013-2015
 WGWY        EH      : 1992-2015
 WGWY        MM      : 1989-2015
 WGWY        MN      : 1989-2015
 WGWY        MX      : 1989-2015
 WGWY        PC      : 1989-1990
 WGWY        PP      : 1989-2015
 WGWY        PU      : 1996-2006
 WGWY        UA      : 1995-2015
 WGWY        WD      : 1990-2015
 WGWY        WDD     : 1989-1990
 WGWY        WS      : 1990-1996
 WGWY        WSD     : 1989-1990
 WHEI        MM      : 1991-2015
 WHEI        MN      : 1991-2015
 WHEI        MX      : 1991-2015
 WHEI        PU      : 1999-2015
 WHEI        SE      : 1983-2015
 WHEI        SE_AVG  : 1991-1993, 2013
 WHTM        MM      : 1991-2015
 WHTM        MN      : 1991-2015
 WHTM        MX      : 1991-2015
 WHTM        PU      : 1999-2015
 WHTM        SE      : 1979-2015
 WHTM        SE_AVG  : 1992-1993, 2002, 2013
 WHWY        GD      : 1988-2015
 WHWY        GD1     : 1997
 WHWY        GH      : 1989
 WHWY        HH      : 1988-2015
 WHWY        HH1     : 1995-2008
 WHWY        HJ      : 1990
 WHWY        MM      : 1988-1996
 WHWY        MN      : 1988-1996
 WHWY        MX      : 1988-1996
 WHWY        OB      : 1989
 WHWY        PC      : 1988-1990
 WHWY        PP      : 1988-2015
 WHWY        PU      : 1996-1998, 2000-2015
 WHWY        QD      : 1946-2015
 WHWY        QD1     : 1995-2008
 WILCANCO    GJ      : 1989-1996, 1999-2015
 WILCANCO    HH      : 1989-1990
 WILCANCO    HJ      : 1995-1996, 1999-2015
 WILCANCO    QJ      : 1989-1990, 1995-1996, 1999-2015
 WILRESCO    AF      : 1954-1980, 1986-2015
 WILRESCO    AF_AVG  : 1994, 1996-2015
 WILRESCO    FB      : 1954-1980, 1986-2015
 WILRESCO    IN      : 1986-1996, 2012-2015
 WILRESCO    QD      : 1986-1996, 2012-2015
 WILRESCO    SE      : 2004-2015
 WILRESCO    SE_AVG  : 2005-2015
 WILRESCO    SE_PCT  : 2004-2015
 WILWCRCO    GD      : 1990-2015
 WILWCRCO    HH      : 1991-2015
 WILWCRCO    QD      : 1990-2015
 WINBYPCO    GD      : 2001-2015
 WINBYPCO    QD      : 2001-2015
 WINDESCO    GD      : 2001-2015
 WINDESCO    QD      : 2001-2015
 WINPARCO    MM      : 1995-2009, 2012-2014
 WINPARCO    MN      : 1995-2009, 2012-2014
 WINPARCO    MX      : 1995-2009, 2012-2014
 WINPARCO    PP      : 1995-2004, 2006-2009
 WINPARCO    PU      : 1996-2004, 2007-2009
 WISM        GD      : 1997-2015
 WISM        HH      : 1997-2015
 WISM        QD      : 1997-2015
 WISM        WK      : 2008-2015
 WISM        WL      : 2008-2015
 WISM        WM      : 2008-2015
 WISM        WN      : 2008-2015
 WISM        WY      : 2008-2015
 WISM        WZ      : 2008-2015
 WLDBASCO    MM      : 2004-2015
 WLDBASCO    MN      : 2004-2015
 WLDBASCO    MX      : 2004-2015
 WLDBASCO    PU      : 2004-2015
 WLDBASCO    SE      : 2004-2015
 WLDBASCO    SE_AVG  : 2004-2015
 WLDBASCO    SE_PCT  : 2005-2015
 WLDSNOCO    MM      : 2004
 WLDSNOCO    MN      : 2004
 WLDSNOCO    MX      : 2004
 WLDSNOCO    PU      : 2004
 WLDSNOCO    SE      : 2004
 WLLC        MM      : 1991-2015
 WLLC        MN      : 1991-2015
 WLLC        MX      : 1991-2015
 WLLC        PU      : 1999-2015
 WLLC        SE      : 1979-2015
 WLLC        SE_AVG  : 1991-2011
 WLVW        MM      : 1991-2015
 WLVW        MN      : 1991-2015
 WLVW        MX      : 1991-2015
 WLVW        PU      : 1999-2015
 WLVW        SE      : 1981-2015
 WLVW        SE_AVG  : 1991-1993, 2002, 2013
 WMNE        EH      : 1992-2015
 WMNE        MM      : 1990-2015
 WMNE        MN      : 1990-2015
 WMNE        MX      : 1990-2015
 WMNE        PC      : 1990
 WMNE        PP      : 1990-2015
 WMNE        PU      : 1996-2002, 2004-2006
 WMNE        UA      : 1995-2015
 WMNE        WD      : 1990-2015
 WMNE        WDD     : 1990
 WMNE        WS      : 1990-1996
 WMNE        WSD     : 1990
 WNDY        MM      : 1991-2015
 WNDY        MN      : 1991-2015
 WNDY        MX      : 1991-2015
 WNDY        PU      : 1999-2015
 WNDY        SE      : 1983-2015
 WNDY        SE_AVG  : 1992, 1996, 2002
 WODM        MM      : 1991-2015
 WODM        MN      : 1991-2015
 WODM        MX      : 1991-2015
 WODM        PU      : 1999-2015
 WODM        SE      : 1979-2015
 WODM        SE_AVG  : 1991-1993, 1995, 2002, 2013
 WODM        SE_PCT  : 1995
 WPMT        GD      : 1993-2015
 WPMT        HH      : 1993-2015
 WPMT        PP      : 1993-2006, 2008-2015
 WPMT        PU      : 1996-2006, 2009-2011, 2013-2015
 WPMT        QD      : 1993-2015
 WPWY        EH      : 1992-2015
 WPWY        EV      : 1999-2000
 WPWY        MM      : 1989-2015
 WPWY        MN      : 1989-2015
 WPWY        MX      : 1989-2015
 WPWY        PC      : 1989-1990
 WPWY        PP      : 1989-2015
 WPWY        PU      : 1996-2006
 WPWY        UA      : 1995-2015
 WPWY        WD      : 1990-2015
 WPWY        WDD     : 1989-1990
 WPWY        WS      : 1990-1996
 WPWY        WSD     : 1989-1990
 WRBD        GD      : 1986-2015
 WRBD        HH      : 1989-2015
 WRBD        HJ      : 1986, 1988
 WRBD        QD      : 1986-2015
 WRBD        QDX     : 1951-2014
 WRCH        GD      : 1986-2015
 WRCH        HH      : 1989-2015
 WRCH        HJ      : 1986, 1988
 WRCH        QD      : 1984-2015
 WRCH        QDX     : 1946-2014
 WRCH        QD_BLCK : 1991-2015
 WRCH        QN      : 1991-2015
 WRCH        QUD     : 1986-2015
 WRCH        QX      : 1991-2015
 WRDY        GD      : 1991-2007, 2009-2015
 WRDY        HH      : 1991-2007, 2009-2015
 WRDY        QD      : 1991-2007, 2009-2015
 WRDY        QDX     : 1991-2007, 2009-2011, 2014
 WRDY        QN      : 1991-2007, 2009-2015
 WRDY        QX      : 1991-2007, 2009-2015
 WREH        PC      : 1988-1989
 WREH        PP      : 1988-2015
 WREH        PU      : 1996-2015
 WRKY        GD      : 1989-2015
 WRKY        HH      : 1989-2015
 WRKY        HJ      : 1989
 WRKY        QD      : 1989-2015
 WRKY        QDX     : 1975-1980, 1989-2014
 WRKY        QN      : 1991-2015
 WRKY        QX      : 1991-2015
 WRND        GD      : 2008-2015
 WRND        PP      : 2008-2015
 WRND        PU      : 2009-2015
 WRND        QD      : 2008-2015
 WRND        QDX     : 1946-1992, 2001-2012
 WRNE        GJ      : 1990-2015
 WRNE        HJ      : 1991-2015
 WRNE        HJ1     : 1995-2008
 WRNE        QJ      : 1991-2015
 WRNE        QJ1     : 1995-2008
 WRPC        MM      : 1991-2015
 WRPC        MN      : 1991-2015
 WRPC        MX      : 1991-2015
 WRPC        PU      : 1999-2015
 WRPC        SE      : 1991-2015
 WRPC        SE_AVG  : 1991-1992
 WRRW        MM      : 1992-2001
 WRRW        MN      : 1992-2001
 WRRW        MX      : 1992-2001
 WRRW        PU      : 1999-2001
 WRRW        SE      : 1981-2001
 WRRW        SE_AVG  : 1992-1993
 WRRY        GD      : 1989-2015
 WRRY        HH      : 1989-2015
 WRRY        QD      : 1989-2015
 WRRY        QDX     : 1912-1917, 1919-1928, 1930-2014
 WRRY        QN      : 1991-2015
 WRRY        QX      : 1991-2015
 WRRY        SE      : 1980-2015
 WRRY        SE_AVG  : 2009-2015
 WRRY        SE_PCT  : 1980-2015
 WRSH        GD      : 1992-2015
 WRSH        HH      : 1992-2015
 WRSH        PC      : 1988-1989
 WRSH        PP      : 1988-2015
 WRSH        PU      : 1996-2015
 WRSH        QD      : 1992-2015
 WRSY        GD      : 1991-2013
 WRSY        HH      : 1991-2013
 WRSY        QD      : 1991-2013
 WRSY        QDX     : 1990-2012
 WRSY        QD_WRSY : 2013-2014
 WRSY        SE      : 1981-2015
 WRSY        SE_AVG  : 2012-2015
 WRSY        SE_PCT  : 1981-2015
 WRWD        GD      : 2002-2015
 WRWD        HH      : 2003-2015
 WRWD        QD      : 2003-2015
 WRWT        PC      : 1988-1989
 WRWT        PP      : 1988-2015
 WRWT        PU      : 1996-2015
 WSKM        MM      : 1991-2015
 WSKM        MN      : 1991-2015
 WSKM        MX      : 1991-2015
 WSKM        PU      : 1999-2015
 WSKM        SE      : 1972-2015
 WSKM        SE_AVG  : 1991-1993, 2002, 2013
 WSNE        GJ      : 1990-2015
 WSNE        HJ      : 1988-2015
 WSNE        HJ1     : 1995-2011, 2013
 WSNE        QJ      : 1988-2015
 WSNE        QJ1     : 1995-2011, 2013
 WSNE1       GH      : 1995
 WSSD        QDX     : 1915
 WSSM        ET      : 2001-2015
 WSSM        MM      : 2001-2015
 WSSM        MN      : 2001-2015
 WSSM        MX      : 2001-2015
 WSSM        PP      : 2001-2015
 WSSM        PU      : 2002-2015
 WSSM        SR      : 2001-2015
 WSSM        TA      : 2001-2015
 WSSM        TG      : 2001-2015
 WSSM        UA      : 2001-2015
 WSSM        WD      : 2001-2015
 WSSM        WGD     : 2001-2015
 WSSM        WR      : 2001-2015
 WSSM        YM      : 2001-2015
 WSWY        EH      : 1992-2015
 WSWY        MM      : 1990-2015
 WSWY        MN      : 1990-2015
 WSWY        MX      : 1990-2015
 WSWY        PC      : 1990
 WSWY        PC2     : 1995-1996
 WSWY        PP      : 1990-2015
 WSWY        PU      : 1996-2006
 WSWY        UA      : 1996-2015
 WSWY        WD      : 1990-2015
 WSWY        WDD     : 1990
 WSWY        WS      : 1990-1995
 WSWY        WSD     : 1990
 WURDITCO    GD      : 1993-2015
 WURDITCO    HH      : 1993-2015
 WURDITCO    QD      : 1993-2015
 WWWY        EH      : 1992-2015
 WWWY        MM      : 1989-2015
 WWWY        MN      : 1989-2015
 WWWY        MX      : 1989-2015
 WWWY        PC      : 1989-1990
 WWWY        PP      : 1989-2015
 WWWY        PU      : 1996-2006
 WWWY        UA      : 1995-2015
 WWWY        WD      : 1990-2015
 WWWY        WDD     : 1989-1990
 WWWY        WS      : 1990-1996
 WWWY        WSD     : 1989-1990
 WY2004      TG      : 2004
 WYCY        GJ      : 1989-2015
 WYCY        HJ      : 1989-2015
 WYCY        QDX     : 1942-1945, 1949-1958, 1960-1982, 1988-1995
 WYCY        QJ      : 1942-1945, 1953-1954, 1958-1960, 1969-1976, 1979-1981
                       1983-1987, 1989-2015
 WYCY        QJ1     : 2012-2013
 WYCY        QJ_GS   : 1990
 WYSM        MM      : 2002-2015
 WYSM        MN      : 2002-2015
 WYSM        MX      : 2002-2015
 WYSM        PU      : 2002-2015
 WYSM        SE      : 1999-2015
 WYSM        SE_AVG  : 2013
 Y           BHR     : 1969
 Y           TG      : 2011-2012
 YOUY        MM      : 1991-2013
 YOUY        MN      : 1991-2013
 YOUY        MX      : 1991-2013
